Segment,Country, Product 
Government,Canada, Carretera 
Government,Germany, Carretera 
Midmarket,France, Carretera 
Midmarket,Germany, Carretera 
Midmarket,Mexico, Carretera 
Government,Germany, Carretera 
Midmarket,Germany, Montana 
Channel Partners,Canada, Montana 
Government,France, Montana 
Channel Partners,Germany, Montana 
Midmarket,Mexico, Montana 
Small Business,Mexico, Montana 
Government,Germany, Montana 
Enterprise,Canada, Montana 
Midmarket,United States of America, Montana 
Government,Canada, Paseo 
Midmarket,Mexico, Paseo 
Channel Partners,Canada, Paseo 
Government,Germany, Paseo 
Channel Partners,Germany, Paseo 
Government,Mexico, Paseo 
Midmarket,France, Paseo 
Small Business,Mexico, Paseo 
Midmarket,Mexico, Paseo 
Government,United States of America, Paseo 
Government,Canada, Paseo 
Channel Partners,United States of America, Paseo 
Midmarket,Canada, Paseo 
Government,Canada, Paseo 
Government,Germany, Paseo 
Government,Mexico, Velo 
Enterprise,France, Velo 
Channel Partners,Germany, Velo 
Government,Germany, Velo 
Channel Partners,Germany, Velo 
Enterprise,United States of America, Velo 
Enterprise,Canada, Velo 
Small Business,Canada, VTT 
Channel Partners,Germany, VTT 
Midmarket,France, VTT 
Midmarket,Germany, VTT 
Government,France, VTT 
Small Business,France, VTT 
Government,Canada, VTT 
Government,France, Amarilla 
Channel Partners,United States of America, Amarilla 
Enterprise,Germany, Amarilla 
Government,France, Amarilla 
Government,Germany, Amarilla 
Channel Partners,United States of America, Amarilla 
Government,United States of America, Amarilla 
Midmarket,United States of America, Amarilla 
Government,France, Paseo 
Midmarket,France, Paseo 
Government,France, Paseo 
Government,France, Velo 
Government,Canada, VTT 
Channel Partners,United States of America, Carretera 
Government,Mexico, Carretera 
Government,United States of America, Carretera 
Channel Partners,Canada, Carretera 
Enterprise,United States of America, Carretera 
Channel Partners,France, Carretera 
Channel Partners,Germany, Carretera 
Small Business,Mexico, Carretera 
Government,Mexico, Carretera 
Government,France, Carretera 
Midmarket,Mexico, Montana 
Small Business,United States of America, Montana 
Government,France, Montana 
Government,Canada, Montana 
Small Business,United States of America, Montana 
Enterprise,United States of America, Montana 
Midmarket,United States of America, Paseo 
